C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2403,F�SICA EXPERIMENTAL II,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,5.40,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,CANCELADO,
ECT2203,L�GICA DE PROGRAMA��O,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,CANCELADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,-,INDEFERIDO,
ECT2301,C�LCULO III,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,-,CANCELADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,5.30,APROVADO POR NOTA,
ECT2307,F�SICA EXPERIMENTAL I,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,5.10,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,5.00,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,6.10,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,5.80,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,9.30,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,6.80,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,5.00,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,e47d7cce8cb3017d7c127f23ba40317cbe5b588210ddc14b3710d91b6c710b4a,3.10,REPROVADO,
ECT2202,�LGEBRA LINEAR,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,1.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2201,C�LCULO II,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,6.60,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,6.40,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,-,INDEFERIDO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.00,REPROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,1.10,REPROVADO,
ECT2401,COMPUTA��O NUM�RICA,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,-,CANCELADO,
ECT2301,C�LCULO III,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,-,CANCELADO,
ECT2202,�LGEBRA LINEAR,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,-,CANCELADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,-,CANCELADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,-,CANCELADO,
ECT2301,C�LCULO III,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,-,CANCELADO,
ECT2307,F�SICA EXPERIMENTAL I,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,-,CANCELADO,
ECT2403,F�SICA EXPERIMENTAL II,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,6.30,APROVADO POR NOTA,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2104,QU�MICA GERAL,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,-,INDEFERIDO,
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,0.30,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,0.00,REPROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,CANCELADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,CANCELADO,
ECT2203,L�GICA DE PROGRAMA��O,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,TRANCADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,10.00,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,0.00,REPROVADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,7.10,APROVADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,5.00,APROVADO POR NOTA,
ECT2104,QU�MICA GERAL,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,1.50,REPROVADO,
ECT2301,C�LCULO III,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,-,CANCELADO,
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,0.00,REPROVADO POR M�DIA E POR FALTAS,
