C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2403,F�SICA EXPERIMENTAL II,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,INDEFERIDO,
ECT2301,C�LCULO III,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,-,INDEFERIDO,
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,2.30,REPROVADO POR M�DIA E POR FALTAS,
ECT2303,LINGUAGEM DE PROGRAMA��O,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,9.60,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,7.30,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,INDEFERIDO,
ECT2301,C�LCULO III,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,7.70,APROVADO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,7.70,APROVADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,fc63eebf1d4e09a378d4d3d4f0eec5d7a76c484d4bca5b20a7fc69e0269af1b1,-,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,fc63eebf1d4e09a378d4d3d4f0eec5d7a76c484d4bca5b20a7fc69e0269af1b1,-,CANCELADO,
ECT2301,C�LCULO III,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,5.00,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,-,CANCELADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,-,CANCELADO,
ECT2301,C�LCULO III,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,-,CANCELADO,
ECT2307,F�SICA EXPERIMENTAL I,64ce835ea6a7a6fb43c2581f3bf552babf9fc7a27988e093fd95af1709e22ed5,8.30,APROVADO,
ECT2307,F�SICA EXPERIMENTAL I,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,7.00,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,7.00,APROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,6.10,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,-,INDEFERIDO,
ECT2201,C�LCULO II,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,2.10,REPROVADO POR M�DIA E POR FALTAS,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,6.10,APROVADO POR NOTA,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,5.60,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,-,CANCELADO,
ECT2301,C�LCULO III,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,-,CANCELADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,-,CANCELADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,-,CANCELADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,4.50,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,6.40,APROVADO POR NOTA,
ECT2307,F�SICA EXPERIMENTAL I,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,7.50,APROVADO,
ECT2301,C�LCULO III,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,0.20,REPROVADO POR M�DIA E POR FALTAS,
ECT2303,LINGUAGEM DE PROGRAMA��O,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,6.80,APROVADO POR NOTA,
ECT2301,C�LCULO III,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,5.00,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,5.60,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,-,INDEFERIDO,
ECT2301,C�LCULO III,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,5.80,APROVADO POR NOTA,
ECT2301,C�LCULO III,a55eccbceee53d1b859ca5777111c40c33de191d372f37b7affe7906b889a60b,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,166656961d6704a4acbf759b35d6308df980ec146ef14d48f6a649d5a7bafeb9,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,-,INDEFERIDO,
ECT2301,C�LCULO III,166656961d6704a4acbf759b35d6308df980ec146ef14d48f6a649d5a7bafeb9,0.00,REPROVADO,
ECT2401,COMPUTA��O NUM�RICA,db55575000a95b9eecb732074f3bb070b88cc00015fc36591947326b13f2d433,6.20,APROVADO POR NOTA,
ECT2301,C�LCULO III,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,1.30,REPROVADO POR M�DIA E POR FALTAS,
ECT2201,C�LCULO II,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,-,INDEFERIDO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,5.40,APROVADO POR NOTA,
ECT2101,PR�-C�LCULO,d813c1fbdfbb91ccf313cf93efc9c1aa0ba0a91bd01e5fcb4fa2c3e3a6386518,5.20,APROVADO POR NOTA,
ECT2104,QU�MICA GERAL,d813c1fbdfbb91ccf313cf93efc9c1aa0ba0a91bd01e5fcb4fa2c3e3a6386518,-,INDEFERIDO,
ECT2201,C�LCULO II,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,6.40,APROVADO POR NOTA,
ECT2305,PR�TICA DE LEITURA EM INGL�S,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,8.90,APROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,5.30,APROVADO POR NOTA,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,7.80,APROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,2.50,REPROVADO,
ECT2301,C�LCULO III,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,5.50,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,-,INDEFERIDO,
ECT2201,C�LCULO II,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,6.70,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,5.50,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,4.90,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,3.90,REPROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,6.70,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,8.10,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,90fd819caa7bca81a4a8385aa79db58b1d71fd03c424301f5284cf874fbf5d24,-,INDEFERIDO,
ECT2301,C�LCULO III,90fd819caa7bca81a4a8385aa79db58b1d71fd03c424301f5284cf874fbf5d24,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,6.20,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,9.50,APROVADO,
ECT2301,C�LCULO III,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,d9d930a3b807c02ec748d9275d9da27b7a97225b1bf3e6008900933221cdf6a3,0.70,REPROVADO POR M�DIA E POR FALTAS,
ECT2303,LINGUAGEM DE PROGRAMA��O,d9d930a3b807c02ec748d9275d9da27b7a97225b1bf3e6008900933221cdf6a3,0.20,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,d9d930a3b807c02ec748d9275d9da27b7a97225b1bf3e6008900933221cdf6a3,1.90,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,d9d930a3b807c02ec748d9275d9da27b7a97225b1bf3e6008900933221cdf6a3,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,7.70,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,1.70,REPROVADO,
ECT2301,C�LCULO III,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,0.00,REPROVADO,
ECT2301,C�LCULO III,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,1.20,REPROVADO POR M�DIA E POR FALTAS,
ECT2301,C�LCULO III,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,6.50,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,1.30,REPROVADO POR M�DIA E POR FALTAS,
ECT2103,C�LCULO I,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,0.70,REPROVADO,
ECT2301,C�LCULO III,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,6.60,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,3.50,REPROVADO,
ECT2301,C�LCULO III,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,2.50,REPROVADO,
ECT2202,�LGEBRA LINEAR,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,1.70,REPROVADO POR M�DIA E POR FALTAS,
ECT2401,COMPUTA��O NUM�RICA,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,-,INDEFERIDO,
ECT2301,C�LCULO III,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,-,TRANCADO,
ECT2307,F�SICA EXPERIMENTAL I,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,9.00,APROVADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,8.20,APROVADO,
ECT2307,F�SICA EXPERIMENTAL I,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,1.60,REPROVADO POR M�DIA E POR FALTAS,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,0.90,REPROVADO,
ECT2202,�LGEBRA LINEAR,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,5.50,APROVADO POR NOTA,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,0.00,REPROVADO,
ECT2202,�LGEBRA LINEAR,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,-,INDEFERIDO,
ECT2301,C�LCULO III,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,-,INDEFERIDO,
ECT2301,C�LCULO III,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,-,INDEFERIDO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,5.70,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,-,INDEFERIDO,
ECT2301,C�LCULO III,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2401,COMPUTA��O NUM�RICA,0b7d245ace4f33183644a8d29c25dbfb20c3ad5968ad87c39d61d83bcefae87b,-,TRANCADO,
ECT2403,F�SICA EXPERIMENTAL II,e47d7cce8cb3017d7c127f23ba40317cbe5b588210ddc14b3710d91b6c710b4a,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,9.00,APROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,0.00,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,3.60,REPROVADO,
ECT2202,�LGEBRA LINEAR,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,1.20,REPROVADO POR M�DIA E POR FALTAS,
ECT2201,C�LCULO II,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,5.70,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,7.30,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,8.40,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,9.00,APROVADO,
ECT2307,F�SICA EXPERIMENTAL I,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,8.10,APROVADO,
ECT2301,C�LCULO III,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,6.80,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,5.60,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,3.00,REPROVADO,
ECT2201,C�LCULO II,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,2.20,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,0.00,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,9.30,APROVADO,
