C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2307,F�SICA EXPERIMENTAL I,06d7acb37b0ad722f18b28255c11eb4bdd2e62a6b1b1213e89656a6acff8905e,8.40,APROVADO
ECT2201,C�LCULO II,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,0.30,REPROVADO POR M�DIA E POR FALTAS
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,7cdfc319638bf9fd441da5930f9722ae6eafb6dd303b74a879057ea01192650d,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,a7fc414e9caf92573520115a9dbe14c1985d8d629c8257be6d13bb1f174e32e1,5.60,APROVADO POR NOTA
ECT2201,C�LCULO II,d235893ba0012860e4f532dfcddd042749053d8b372a9a099fea6879155237fd,5.80,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,d9cb89e0d115c2fdd553c3bf519e1c50729dc934e3838f0a1190f8dcf6009c32,-,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,cf8a4308376ae779f82214329eb79b99a35d496fc6cf403c7bf748cb61b03ba8,8.80,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,db86ed8d2aa00c8a1664daa5f5deca51602c5da86f3ddf38165544bc720b6e3e,5.40,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,fa964c7db4cf114b346ca5b6201b340dd917018ed72fb85813492ffb4ec2316e,9.00,APROVADO
ECT2202,�LGEBRA LINEAR,f780e61c534d35842a066da88664b28097c213a9d1410d82e43bab15f0c0baa1,-,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,a358373b13b2ef698a284beb937920afc8e851627bee6e320498ffcb4d3eaa68,7.20,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,01beb6d81efaff876eed936ab823fc29ac3015b29cee1ddd90d8f129c23e48a1,6.90,APROVADO POR NOTA
ECT2201,C�LCULO II,1043eae0673ffd6ae0ee217050fe392e2ff72b24618d4bdc896d5e286a8cea62,7.50,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,c4311a5cc885e5ce5e3c9b1b2636f3c02c832878aa14ca97ee6182da6ee07a81,7.60,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,9.30,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,8.80,APROVADO
ECT2201,C�LCULO II,719a1cbca09d8b80e78170f65d6667c12a1b5003da28376c528ec9519a7bb4b2,6.20,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,32b67fb08572c04b2ca64d935ef684c79bebe07ce185d0ba98fa42c41e6dc753,1.60,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,4.00,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,7.50,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,6.00,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,a1f2e242bf3aaab3ba3e7a8793600143439f0ae0a53b60beae098b2904acaf35,7.00,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,a4631bdcc58ba051e491add6a2e70f701c910939b33ab477626840547c2dc6c2,-,INDEFERIDO
ECT2103,C�LCULO I,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,CANCELADO
ECT2101,PR�-C�LCULO,e8b462f5bc8a744ddd312f482d7ca1249fa3c727f2b8b5a9f9825c2c5feafd1e,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,3.50,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,a8405c0d878680ce16edff0f5ee3eb64c7725ca7122da2b2c14445fb2a0e643c,-,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,6.70,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,9458057859ce44eb433833f0166346a85a99ca7df59a1a2b6ea4cb280dd5d45b,7.50,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,ca2cfc1850a6b3089043588530f2fa0e8a013db46a9191a6cb1a64ee0c3ae0d7,7.60,APROVADO
ECT2201,C�LCULO II,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,6.40,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,db55575000a95b9eecb732074f3bb070b88cc00015fc36591947326b13f2d433,5.70,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,0.00,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,e755ef72e6f79f9b6a98b29ec1e32c6a3690fb839092128fdb83cd80341f7cb1,1.60,REPROVADO
ECT2201,C�LCULO II,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,0.30,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,e0110ef6eb393a8a4ac3996572aab4c39eaa44c5e6ebb455e1f560f2109bd669,8.40,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,91aba19b355e1dad7af805b326948847a113ec53542ff743d8dacfc06da4ccc6,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,103d580417d82d47be4a746f79f66754b29dd74816c5d29e893761fc91879ad3,4.50,REPROVADO
ECT2201,C�LCULO II,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,5.40,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,7.00,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,d3190398d4441bfd6a95455d326dbe9373afba9da5750208cfe0540847a3fb7e,9.70,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,1f6da1c1a41ea5d4fe0ca3937bfc58abaeb534425fa744975e43f0dbeade0598,8.60,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,308391762fded6db728f2d78eb8b30b7c292c53bd067df54149dc3df9e04e799,7.00,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,0b7d245ace4f33183644a8d29c25dbfb20c3ad5968ad87c39d61d83bcefae87b,2.40,REPROVADO POR M�DIA E POR FALTAS
ECT2305,PR�TICA DE LEITURA EM INGL�S,3a821bfc9a6324148208fcddf1507dab797e44be6a38d42d52e1caad486fd047,9.40,APROVADO
ECT2301,C�LCULO III,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,5.00,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,5.00,APROVADO POR NOTA
ECT2201,C�LCULO II,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,5.50,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,83626dcf21da15fb4ff0932d967ae6e239f0a97cf90de360da06836ea8c2b691,3.70,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,166f85c6857cad8468f704abd39d063b6c077d09975d22e4e253488a3b1bbc56,9.30,APROVADO
ECT2301,C�LCULO III,59bf487b56ffdb70c9da0cbbc1fb1c366d441023a85a68a4b4e9624525ace3ad,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,684c6bc5f81f68d432b62ff34f10f04b50dda33587dca3a44f9bbafb63c2f595,6.10,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,280be61ed80baf9ee4dfee3ed5f8894a8b297608f560d3986cde61672cb9e4f4,-,CANCELADO
ECT2201,C�LCULO II,313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,6.60,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",9ae933c4bc765ff9a259cc4a99974dd099e281ae0fe433c52c21351bc10a8a21,6.60,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,d9d930a3b807c02ec748d9275d9da27b7a97225b1bf3e6008900933221cdf6a3,7.40,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,6bad9801d7a9a85ff4392392d775b620f5c46023aa504b441a7a1908d6fa6b8a,8.50,APROVADO
ECT2101,PR�-C�LCULO,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,5.40,APROVADO POR NOTA
ECT2301,C�LCULO III,7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,fb733dff0a07f438939cda64104c939c31daa5b0130134aa77945386b0604424,8.60,APROVADO
ECT2201,C�LCULO II,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,c0a65bf28adbc32c4561131100eb7ef84fe8900c9e8c3028663fbfa34d29e3c4,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,ca498287e40bae6019148b001ca85746567245fc8b16a61e19fe329b3d8f8b56,5.40,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,0.30,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,ca2cfc1850a6b3089043588530f2fa0e8a013db46a9191a6cb1a64ee0c3ae0d7,9.50,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,ed400f4b1373599bf2a0876e55ba79ebc7239cbc91c67bdca7db9f3924fda920,9.20,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,4.80,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c87e1438c76485e75f3cdccf113ed86fd42f5477c72b8a5a65c2ef59d82b30b7,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,f2d8c8d2db787bd331abdaa31227117d0725e950daf7784efb1af4b2357a9c25,3.10,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,7.00,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,eceb00ef260c8c7365e36b3875b6eef9dd40261fd3efe5b4e847d90a3e3d9a57,5.50,APROVADO POR NOTA
ECT2103,C�LCULO I,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,-,CANCELADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,1844b67c655071dc1d32a54ddc4900a9efc2f0a0b2e4c8fb0ccc3905cb0e36c7,6.60,APROVADO POR NOTA
ECT2301,C�LCULO III,a86ee782d1b936c7bf4c9330ec2a79d375bdd4a4eeb3428d88f5904685524b21,5.00,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,64758216d7a09a483ea86d6ebed2b2e04984792da98856f37f7bb5e6b088c0ee,7.50,APROVADO
ECT2201,C�LCULO II,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,0.40,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,1.30,REPROVADO
ECT2101,PR�-C�LCULO,7cdfc319638bf9fd441da5930f9722ae6eafb6dd303b74a879057ea01192650d,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,a7e8a317038f4c6564ae47a5bc17f3bf215521cc247a434d505b1b240d51539c,8.50,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,3a7d9eda04c15112fb575ed5fc72dce65dbea588bd58b12e41ef2337c61436e4,0.20,REPROVADO POR M�DIA E POR FALTAS
ECT2202,�LGEBRA LINEAR,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,-,INDEFERIDO
ECT2104,QU�MICA GERAL,5265e44c4ace9737aab6ed35c546acb00b93462d9bd00032d32dd1f39473f278,7.30,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,-,DESISTENCIA
ECT2307,F�SICA EXPERIMENTAL I,166656961d6704a4acbf759b35d6308df980ec146ef14d48f6a649d5a7bafeb9,6.50,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,0.50,REPROVADO POR M�DIA E POR FALTAS
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,7.10,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,6.90,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,83626dcf21da15fb4ff0932d967ae6e239f0a97cf90de360da06836ea8c2b691,2.50,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d080ade4e0080408487a53fb32bb3709d9997454c16271d73bd1c0f74c87fa0e,8.90,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,7.80,APROVADO
ECT2201,C�LCULO II,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,5.00,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,74e06afdedea2100bb816eb24e67d07eb8616ac84517c032e66f40f4c571ce53,9.30,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,b532f11fe90eeae1f80fab9338ee4aa83981de92536e892737436fef74bb942f,6.50,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,fb2dfbbc08783c399df94d35e4a89ec1e61e76aff2158bde3fe65430faa3bfcd,4.80,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,0.00,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,622402de1576d17731a580c46540b7a76e23ec4910b3663902ddc30861fc6c01,10.00,APROVADO
ECT2103,C�LCULO I,9b3c3a5a9b5e544b693e3736b9be6615276ffa01be226128be7f28bbec3d2914,-,CANCELADO
ECT2101,PR�-C�LCULO,abccf2d652cf3a5225816387e9a6bc8df0b6bb1788bf6cfbc88aed8eaffa183c,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2207,PROBABILIDADE E ESTAT�STICA,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,5.00,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,74e06afdedea2100bb816eb24e67d07eb8616ac84517c032e66f40f4c571ce53,8.90,APROVADO
ECT2301,C�LCULO III,5c4efef25120ad0548f304a441990b4d1650aa93d6cbb0c63bce01aaa459cd12,5.70,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,6.20,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,6bdb47c78e5da3df3f9dffa9c717193ed401ff84dafc31cf7685b47749dadc16,0.40,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,c3abeb1496418eacc634b618e66f2fa6b54890decbff297a98e21be3f839490c,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9b5527b18d401992d070f69ad510ccf14fccd64a70813310e6ca24bdf3714aff,5.10,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,-,DESISTENCIA
ECT2104,QU�MICA GERAL,4ab8ff42f51b5bf9b243f3e9dcdfb2b96a6078509363fc826110c62f85827829,-,INDEFERIDO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,fcdfbab4ad7abd799750695b9516e15b4751f0de62d058044d4e1e2b77ce6299,7.30,APROVADO
ECT2201,C�LCULO II,b7477cd935716ed80bb81783067e5e4c5bb8aaad695be6cb00bb0d58224ced22,5.80,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,d0f920aeb434834844918768cc87b23438390c46636010a51b3b8c55a4350eca,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,6.80,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,abccf2d652cf3a5225816387e9a6bc8df0b6bb1788bf6cfbc88aed8eaffa183c,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,396df28f9a6fa94ecb6ee703e71ca98ea69bc447e5dd1867a52a2a23d058ae43,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2301,C�LCULO III,64758216d7a09a483ea86d6ebed2b2e04984792da98856f37f7bb5e6b088c0ee,5.00,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,TRANCADO
ECT2303,LINGUAGEM DE PROGRAMA��O,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,6cbaedb38c8f39150f1118984be2fdfead6f579fe51853a7e4511619bc1e15d2,9.00,APROVADO
ECT2202,�LGEBRA LINEAR,5c4efef25120ad0548f304a441990b4d1650aa93d6cbb0c63bce01aaa459cd12,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,0cd7e3960bc833aeb17e2e9600fa4cfe253c7f3a9fa6c23f8c85cf63135110e9,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,586566f5f7c66a59f7b2b3b7b4ed3ef8bf823a1b4c620a26668ca0cc0c475815,6.50,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,5b919f29a524df0bf8430dd8a8a36f63c900841e37ac2bd03aa9df99f12538e7,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,d8d3dff0a6d7d538302a107b8109d614eafaeb83011536117670ba960162f49c,-,DESISTENCIA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,5.70,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,5265e44c4ace9737aab6ed35c546acb00b93462d9bd00032d32dd1f39473f278,7.20,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,5eb61d7e11f93de2d490957edf2ca9e0c8cda2814e8d87f15d0fa9242c6aa2b9,6.60,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,fed78395c353cd5daa01d3e34c8bd4bfd04e42823abc2608d09dd0499babdbb5,6.20,APROVADO POR NOTA
ECT2301,C�LCULO III,7e8574b68ee0e4f0dd9dc9e5408051fed9a02eb774116c4978da1b1ee2959994,8.30,APROVADO
