C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2102,VETORES E GEOMETRIA ANAL�TICA,807904e02fa590dbeb8924892f03a1c4219c768eef411d3c279a4013dc353d35,-,CANCELADO
ECT2103,C�LCULO I,807904e02fa590dbeb8924892f03a1c4219c768eef411d3c279a4013dc353d35,-,CANCELADO
ECT2104,QU�MICA GERAL,807904e02fa590dbeb8924892f03a1c4219c768eef411d3c279a4013dc353d35,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,807904e02fa590dbeb8924892f03a1c4219c768eef411d3c279a4013dc353d35,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",807904e02fa590dbeb8924892f03a1c4219c768eef411d3c279a4013dc353d35,-,CANCELADO
ECT2101,PR�-C�LCULO,b1b30946bcc6d86ffec657fe7cc423d3ea6d1a2a812becd028b6845ad31320c5,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,b1b30946bcc6d86ffec657fe7cc423d3ea6d1a2a812becd028b6845ad31320c5,-,EXCLUIDA
ECT2103,C�LCULO I,b1b30946bcc6d86ffec657fe7cc423d3ea6d1a2a812becd028b6845ad31320c5,-,EXCLUIDA
ECT2104,QU�MICA GERAL,b1b30946bcc6d86ffec657fe7cc423d3ea6d1a2a812becd028b6845ad31320c5,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,b1b30946bcc6d86ffec657fe7cc423d3ea6d1a2a812becd028b6845ad31320c5,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",b1b30946bcc6d86ffec657fe7cc423d3ea6d1a2a812becd028b6845ad31320c5,7.00,APROVADO
ECT2101,PR�-C�LCULO,8305bb8832ceb65a226677ae45c0232e377af25f1f08c42ddb1d7a4fa40756b3,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8305bb8832ceb65a226677ae45c0232e377af25f1f08c42ddb1d7a4fa40756b3,-,DESISTENCIA
ECT2103,C�LCULO I,8305bb8832ceb65a226677ae45c0232e377af25f1f08c42ddb1d7a4fa40756b3,-,DESISTENCIA
ECT2104,QU�MICA GERAL,8305bb8832ceb65a226677ae45c0232e377af25f1f08c42ddb1d7a4fa40756b3,-,DESISTENCIA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,8305bb8832ceb65a226677ae45c0232e377af25f1f08c42ddb1d7a4fa40756b3,-,DESISTENCIA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",8305bb8832ceb65a226677ae45c0232e377af25f1f08c42ddb1d7a4fa40756b3,-,DESISTENCIA
ECT2101,PR�-C�LCULO,fc01c659425d4b5026f72e090f34ce40c13742c6e76fb3237c524ff16836b65e,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,fc01c659425d4b5026f72e090f34ce40c13742c6e76fb3237c524ff16836b65e,-,EXCLUIDA
ECT2103,C�LCULO I,fc01c659425d4b5026f72e090f34ce40c13742c6e76fb3237c524ff16836b65e,-,EXCLUIDA
ECT2104,QU�MICA GERAL,fc01c659425d4b5026f72e090f34ce40c13742c6e76fb3237c524ff16836b65e,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,fc01c659425d4b5026f72e090f34ce40c13742c6e76fb3237c524ff16836b65e,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",fc01c659425d4b5026f72e090f34ce40c13742c6e76fb3237c524ff16836b65e,-,EXCLUIDA
ECT2101,PR�-C�LCULO,9c4581e8f26d7b75a3f1014651aff00b6d247b8d45cedafde5a307e52a678864,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,9c4581e8f26d7b75a3f1014651aff00b6d247b8d45cedafde5a307e52a678864,-,EXCLUIDA
ECT2103,C�LCULO I,9c4581e8f26d7b75a3f1014651aff00b6d247b8d45cedafde5a307e52a678864,-,EXCLUIDA
ECT2104,QU�MICA GERAL,9c4581e8f26d7b75a3f1014651aff00b6d247b8d45cedafde5a307e52a678864,2.20,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,9c4581e8f26d7b75a3f1014651aff00b6d247b8d45cedafde5a307e52a678864,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",9c4581e8f26d7b75a3f1014651aff00b6d247b8d45cedafde5a307e52a678864,-,EXCLUIDA
ECT2101,PR�-C�LCULO,b432d33e3a28f9b1bcaf99ccd9f02fdc973bad11195ea75325f4f6811325e7bc,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,b432d33e3a28f9b1bcaf99ccd9f02fdc973bad11195ea75325f4f6811325e7bc,-,EXCLUIDA
ECT2103,C�LCULO I,b432d33e3a28f9b1bcaf99ccd9f02fdc973bad11195ea75325f4f6811325e7bc,-,EXCLUIDA
ECT2104,QU�MICA GERAL,b432d33e3a28f9b1bcaf99ccd9f02fdc973bad11195ea75325f4f6811325e7bc,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,b432d33e3a28f9b1bcaf99ccd9f02fdc973bad11195ea75325f4f6811325e7bc,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",b432d33e3a28f9b1bcaf99ccd9f02fdc973bad11195ea75325f4f6811325e7bc,-,EXCLUIDA
ECT2101,PR�-C�LCULO,194390dd2b012f32a41c0863bc14e4e3ceb6426ab04df2f1d50f3e4cef19fee6,2.40,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,194390dd2b012f32a41c0863bc14e4e3ceb6426ab04df2f1d50f3e4cef19fee6,-,EXCLUIDA
ECT2103,C�LCULO I,194390dd2b012f32a41c0863bc14e4e3ceb6426ab04df2f1d50f3e4cef19fee6,-,EXCLUIDA
ECT2104,QU�MICA GERAL,194390dd2b012f32a41c0863bc14e4e3ceb6426ab04df2f1d50f3e4cef19fee6,5.10,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,194390dd2b012f32a41c0863bc14e4e3ceb6426ab04df2f1d50f3e4cef19fee6,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",194390dd2b012f32a41c0863bc14e4e3ceb6426ab04df2f1d50f3e4cef19fee6,6.70,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,5.90,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,6.20,APROVADO POR NOTA
ECT2103,C�LCULO I,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,1.70,REPROVADO
ECT2104,QU�MICA GERAL,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,6.10,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,5.00,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,5.50,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,ad17a2c057debb32f2b2663fbf979e52a35254044a6d33591b1615e9e540086d,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ad17a2c057debb32f2b2663fbf979e52a35254044a6d33591b1615e9e540086d,-,EXCLUIDA
ECT2103,C�LCULO I,ad17a2c057debb32f2b2663fbf979e52a35254044a6d33591b1615e9e540086d,-,EXCLUIDA
ECT2104,QU�MICA GERAL,ad17a2c057debb32f2b2663fbf979e52a35254044a6d33591b1615e9e540086d,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,ad17a2c057debb32f2b2663fbf979e52a35254044a6d33591b1615e9e540086d,-,DESISTENCIA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",ad17a2c057debb32f2b2663fbf979e52a35254044a6d33591b1615e9e540086d,-,EXCLUIDA
ECT2101,PR�-C�LCULO,52ee85d8080fcc0228b74ee65a54e40d90f937c2e413709cf784f2d4493a7262,-,TRANCADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,52ee85d8080fcc0228b74ee65a54e40d90f937c2e413709cf784f2d4493a7262,-,EXCLUIDA
ECT2103,C�LCULO I,52ee85d8080fcc0228b74ee65a54e40d90f937c2e413709cf784f2d4493a7262,-,EXCLUIDA
ECT2104,QU�MICA GERAL,52ee85d8080fcc0228b74ee65a54e40d90f937c2e413709cf784f2d4493a7262,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,52ee85d8080fcc0228b74ee65a54e40d90f937c2e413709cf784f2d4493a7262,5.70,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",52ee85d8080fcc0228b74ee65a54e40d90f937c2e413709cf784f2d4493a7262,5.00,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,75d59831c4b6d7628edd3c2d5bc9dc896d560e260b047e68410d92ef7a252113,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,75d59831c4b6d7628edd3c2d5bc9dc896d560e260b047e68410d92ef7a252113,-,CANCELADO
ECT2103,C�LCULO I,75d59831c4b6d7628edd3c2d5bc9dc896d560e260b047e68410d92ef7a252113,-,CANCELADO
ECT2104,QU�MICA GERAL,75d59831c4b6d7628edd3c2d5bc9dc896d560e260b047e68410d92ef7a252113,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,75d59831c4b6d7628edd3c2d5bc9dc896d560e260b047e68410d92ef7a252113,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",75d59831c4b6d7628edd3c2d5bc9dc896d560e260b047e68410d92ef7a252113,-,CANCELADO
ECT2101,PR�-C�LCULO,85ac9892d0ce9c92396f7be4977182b7d365ec5fbb5331fb20af32c731dc3dd2,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,85ac9892d0ce9c92396f7be4977182b7d365ec5fbb5331fb20af32c731dc3dd2,5.00,APROVADO POR NOTA
ECT2103,C�LCULO I,85ac9892d0ce9c92396f7be4977182b7d365ec5fbb5331fb20af32c731dc3dd2,-,EXCLUIDA
ECT2104,QU�MICA GERAL,85ac9892d0ce9c92396f7be4977182b7d365ec5fbb5331fb20af32c731dc3dd2,6.40,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,85ac9892d0ce9c92396f7be4977182b7d365ec5fbb5331fb20af32c731dc3dd2,7.30,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",85ac9892d0ce9c92396f7be4977182b7d365ec5fbb5331fb20af32c731dc3dd2,7.70,APROVADO
ECT2101,PR�-C�LCULO,b470ba39e4d7a01cea772d3d8b1b1f700abb410026bc743d0a2ad1e56fd82c11,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,b470ba39e4d7a01cea772d3d8b1b1f700abb410026bc743d0a2ad1e56fd82c11,-,EXCLUIDA
ECT2103,C�LCULO I,b470ba39e4d7a01cea772d3d8b1b1f700abb410026bc743d0a2ad1e56fd82c11,-,EXCLUIDA
ECT2104,QU�MICA GERAL,b470ba39e4d7a01cea772d3d8b1b1f700abb410026bc743d0a2ad1e56fd82c11,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,b470ba39e4d7a01cea772d3d8b1b1f700abb410026bc743d0a2ad1e56fd82c11,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",b470ba39e4d7a01cea772d3d8b1b1f700abb410026bc743d0a2ad1e56fd82c11,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,-,EXCLUIDA
ECT2103,C�LCULO I,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,-,EXCLUIDA
ECT2104,QU�MICA GERAL,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,-,DESISTENCIA
ECT2101,PR�-C�LCULO,6e42067e76c6be5dc9aa002b86277603410ccdfb091828dc4f8aa44bcf92a27d,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,6e42067e76c6be5dc9aa002b86277603410ccdfb091828dc4f8aa44bcf92a27d,-,DESISTENCIA
ECT2103,C�LCULO I,6e42067e76c6be5dc9aa002b86277603410ccdfb091828dc4f8aa44bcf92a27d,-,EXCLUIDA
ECT2104,QU�MICA GERAL,6e42067e76c6be5dc9aa002b86277603410ccdfb091828dc4f8aa44bcf92a27d,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,6e42067e76c6be5dc9aa002b86277603410ccdfb091828dc4f8aa44bcf92a27d,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",6e42067e76c6be5dc9aa002b86277603410ccdfb091828dc4f8aa44bcf92a27d,-,EXCLUIDA
ECT2101,PR�-C�LCULO,811e6cd2a119989ad617e76f411115cb8c63e5916308f63e8ed028e7932c0b60,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,811e6cd2a119989ad617e76f411115cb8c63e5916308f63e8ed028e7932c0b60,-,DESISTENCIA
ECT2103,C�LCULO I,811e6cd2a119989ad617e76f411115cb8c63e5916308f63e8ed028e7932c0b60,-,DESISTENCIA
ECT2104,QU�MICA GERAL,811e6cd2a119989ad617e76f411115cb8c63e5916308f63e8ed028e7932c0b60,-,DESISTENCIA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,811e6cd2a119989ad617e76f411115cb8c63e5916308f63e8ed028e7932c0b60,-,DESISTENCIA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",811e6cd2a119989ad617e76f411115cb8c63e5916308f63e8ed028e7932c0b60,6.90,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,27aff49b8317086c8f2a56cc2daaa3f589d35383a83efaa51bc738872a80d6a0,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,27aff49b8317086c8f2a56cc2daaa3f589d35383a83efaa51bc738872a80d6a0,-,EXCLUIDA
ECT2103,C�LCULO I,27aff49b8317086c8f2a56cc2daaa3f589d35383a83efaa51bc738872a80d6a0,-,EXCLUIDA
ECT2104,QU�MICA GERAL,27aff49b8317086c8f2a56cc2daaa3f589d35383a83efaa51bc738872a80d6a0,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,27aff49b8317086c8f2a56cc2daaa3f589d35383a83efaa51bc738872a80d6a0,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",27aff49b8317086c8f2a56cc2daaa3f589d35383a83efaa51bc738872a80d6a0,-,DESISTENCIA
ECT2101,PR�-C�LCULO,8b6a131213f5f47d902144061b5bd76ce94045978017e9c0c45c92012298cb59,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8b6a131213f5f47d902144061b5bd76ce94045978017e9c0c45c92012298cb59,-,EXCLUIDA
ECT2103,C�LCULO I,8b6a131213f5f47d902144061b5bd76ce94045978017e9c0c45c92012298cb59,-,EXCLUIDA
ECT2104,QU�MICA GERAL,8b6a131213f5f47d902144061b5bd76ce94045978017e9c0c45c92012298cb59,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,8b6a131213f5f47d902144061b5bd76ce94045978017e9c0c45c92012298cb59,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",8b6a131213f5f47d902144061b5bd76ce94045978017e9c0c45c92012298cb59,-,EXCLUIDA
ECT2101,PR�-C�LCULO,67965ac4d9feb1eb013bc04278d418d2854b29b8b85ad8fa4bf394e17b37acc2,5.00,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,67965ac4d9feb1eb013bc04278d418d2854b29b8b85ad8fa4bf394e17b37acc2,0.80,REPROVADO
ECT2103,C�LCULO I,67965ac4d9feb1eb013bc04278d418d2854b29b8b85ad8fa4bf394e17b37acc2,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,67965ac4d9feb1eb013bc04278d418d2854b29b8b85ad8fa4bf394e17b37acc2,2.80,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,67965ac4d9feb1eb013bc04278d418d2854b29b8b85ad8fa4bf394e17b37acc2,4.50,REPROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",67965ac4d9feb1eb013bc04278d418d2854b29b8b85ad8fa4bf394e17b37acc2,4.20,REPROVADO
ECT2101,PR�-C�LCULO,d0f920aeb434834844918768cc87b23438390c46636010a51b3b8c55a4350eca,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d0f920aeb434834844918768cc87b23438390c46636010a51b3b8c55a4350eca,-,EXCLUIDA
ECT2103,C�LCULO I,d0f920aeb434834844918768cc87b23438390c46636010a51b3b8c55a4350eca,-,EXCLUIDA
ECT2104,QU�MICA GERAL,d0f920aeb434834844918768cc87b23438390c46636010a51b3b8c55a4350eca,5.90,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,d0f920aeb434834844918768cc87b23438390c46636010a51b3b8c55a4350eca,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",d0f920aeb434834844918768cc87b23438390c46636010a51b3b8c55a4350eca,-,EXCLUIDA
ECT2101,PR�-C�LCULO,88356c9b939397cfab88b7c0ef1666785d8f5d5457b37d0624a8efaf38ab994b,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,88356c9b939397cfab88b7c0ef1666785d8f5d5457b37d0624a8efaf38ab994b,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2103,C�LCULO I,88356c9b939397cfab88b7c0ef1666785d8f5d5457b37d0624a8efaf38ab994b,-,EXCLUIDA
ECT2104,QU�MICA GERAL,88356c9b939397cfab88b7c0ef1666785d8f5d5457b37d0624a8efaf38ab994b,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,88356c9b939397cfab88b7c0ef1666785d8f5d5457b37d0624a8efaf38ab994b,7.20,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",88356c9b939397cfab88b7c0ef1666785d8f5d5457b37d0624a8efaf38ab994b,5.50,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,b0084574b5ff0d1065b319c3f1d76fa8cd74f85217da9469c1b3b3960f9cf4c0,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,b0084574b5ff0d1065b319c3f1d76fa8cd74f85217da9469c1b3b3960f9cf4c0,-,EXCLUIDA
ECT2103,C�LCULO I,b0084574b5ff0d1065b319c3f1d76fa8cd74f85217da9469c1b3b3960f9cf4c0,-,CANCELADO
ECT2104,QU�MICA GERAL,b0084574b5ff0d1065b319c3f1d76fa8cd74f85217da9469c1b3b3960f9cf4c0,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,b0084574b5ff0d1065b319c3f1d76fa8cd74f85217da9469c1b3b3960f9cf4c0,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",b0084574b5ff0d1065b319c3f1d76fa8cd74f85217da9469c1b3b3960f9cf4c0,-,EXCLUIDA
ECT2101,PR�-C�LCULO,3f8407723a33840d75b85718cc5c1e86cb6bbcc3dfd8a7b7fe77e41b036dcac7,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,3f8407723a33840d75b85718cc5c1e86cb6bbcc3dfd8a7b7fe77e41b036dcac7,-,EXCLUIDA
ECT2103,C�LCULO I,3f8407723a33840d75b85718cc5c1e86cb6bbcc3dfd8a7b7fe77e41b036dcac7,-,EXCLUIDA
ECT2104,QU�MICA GERAL,3f8407723a33840d75b85718cc5c1e86cb6bbcc3dfd8a7b7fe77e41b036dcac7,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,3f8407723a33840d75b85718cc5c1e86cb6bbcc3dfd8a7b7fe77e41b036dcac7,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",3f8407723a33840d75b85718cc5c1e86cb6bbcc3dfd8a7b7fe77e41b036dcac7,-,EXCLUIDA
ECT2101,PR�-C�LCULO,4cc95c6a9a6d4e0d1e6aea3748ae7ee99b739812c9c00817447e4a90ca3bc5b4,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,4cc95c6a9a6d4e0d1e6aea3748ae7ee99b739812c9c00817447e4a90ca3bc5b4,-,EXCLUIDA
ECT2103,C�LCULO I,4cc95c6a9a6d4e0d1e6aea3748ae7ee99b739812c9c00817447e4a90ca3bc5b4,-,EXCLUIDA
ECT2104,QU�MICA GERAL,4cc95c6a9a6d4e0d1e6aea3748ae7ee99b739812c9c00817447e4a90ca3bc5b4,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,4cc95c6a9a6d4e0d1e6aea3748ae7ee99b739812c9c00817447e4a90ca3bc5b4,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",4cc95c6a9a6d4e0d1e6aea3748ae7ee99b739812c9c00817447e4a90ca3bc5b4,-,EXCLUIDA
ECT2101,PR�-C�LCULO,03436fb5d68effb690491be45f0b6c439c9b6357c66dc375bee737d1e980c710,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,03436fb5d68effb690491be45f0b6c439c9b6357c66dc375bee737d1e980c710,1.70,CANCELADO
ECT2103,C�LCULO I,03436fb5d68effb690491be45f0b6c439c9b6357c66dc375bee737d1e980c710,-,EXCLUIDA
ECT2104,QU�MICA GERAL,03436fb5d68effb690491be45f0b6c439c9b6357c66dc375bee737d1e980c710,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,03436fb5d68effb690491be45f0b6c439c9b6357c66dc375bee737d1e980c710,1.50,CANCELADO
