C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2301,C�LCULO III,1844b67c655071dc1d32a54ddc4900a9efc2f0a0b2e4c8fb0ccc3905cb0e36c7,0.00,REPROVADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,6.60,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,9b5527b18d401992d070f69ad510ccf14fccd64a70813310e6ca24bdf3714aff,-,DESISTENCIA,
ECT2301,C�LCULO III,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,5.00,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,4.10,REPROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,a4571c2f2e3debfa9f4cfc1c3a82417167ff107b43cc954c46abd2e6b8186dc7,5.60,APROVADO POR NOTA,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,a4571c2f2e3debfa9f4cfc1c3a82417167ff107b43cc954c46abd2e6b8186dc7,7.30,APROVADO,
ECT2301,C�LCULO III,fdef60845ed3fc33682172733456f0060eeebad84445fc4c1d7c6581ff3d9616,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2202,�LGEBRA LINEAR,fdef60845ed3fc33682172733456f0060eeebad84445fc4c1d7c6581ff3d9616,0.00,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,0.00,REPROVADO,
ECT2104,QU�MICA GERAL,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,8.40,APROVADO,
ECT2307,F�SICA EXPERIMENTAL I,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,6.90,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,8.60,APROVADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,7.40,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,c5d0c11d87a0ed7917b1abfc27427c809fe046f4ba69411ebfed19d8673b6b7d,5.00,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,8930dfe2d1d61f8e3bfaae8f9bc272b89236b3bbca140815e17c57223ba120b3,-,DESISTENCIA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,5.70,APROVADO POR NOTA,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,5.30,APROVADO POR NOTA,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,8.30,APROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,5.30,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,0.30,REPROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,-,INDEFERIDO,
ECT2301,C�LCULO III,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,4.50,REPROVADO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,9.50,APROVADO,
ECT2301,C�LCULO III,c95ce441db311c97512e7b1c79e391ec89c2eccf3208707bb69186c117872f9f,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,c95ce441db311c97512e7b1c79e391ec89c2eccf3208707bb69186c117872f9f,3.80,REPROVADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,-,INDEFERIDO,
ECT2101,PR�-C�LCULO,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,-,INDEFERIDO,
ECT2301,C�LCULO III,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,0.00,REPROVADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,6.40,APROVADO POR NOTA,
ECT2203,L�GICA DE PROGRAMA��O,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,1.30,REPROVADO,
ECT2202,�LGEBRA LINEAR,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,0.00,REPROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,ebc65e625a573040db035e1860e04edab342142b0e5f85478563f89c2172c9cd,0.60,REPROVADO POR M�DIA E POR FALTAS,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,45b90432a8a16ed5d85adbed9b9ba13b3fc293901403fafc5956d94720af810f,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,2.90,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,2.50,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,0.30,REPROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,6.30,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,6.10,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,4.20,REPROVADO,
ECT2201,C�LCULO II,32b67fb08572c04b2ca64d935ef684c79bebe07ce185d0ba98fa42c41e6dc753,0.30,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,32b67fb08572c04b2ca64d935ef684c79bebe07ce185d0ba98fa42c41e6dc753,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,ed400f4b1373599bf2a0876e55ba79ebc7239cbc91c67bdca7db9f3924fda920,8.40,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,ed400f4b1373599bf2a0876e55ba79ebc7239cbc91c67bdca7db9f3924fda920,7.80,APROVADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,-,INDEFERIDO,
ECT2101,PR�-C�LCULO,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,-,TRANCADO,
ECT2203,L�GICA DE PROGRAMA��O,94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,-,CANCELADO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,-,CANCELADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,-,CANCELADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,-,INDEFERIDO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,5.70,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,5.70,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,2.10,REPROVADO,
ECT2201,C�LCULO II,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,6.50,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,7.60,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,8333b009e3f1c4a3ade6fb360de82e9010b58434fc8bd2d89905704332096ea7,5.70,APROVADO POR NOTA,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",8333b009e3f1c4a3ade6fb360de82e9010b58434fc8bd2d89905704332096ea7,8.40,APROVADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,4.00,REPROVADO,
ECT2201,C�LCULO II,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,0.00,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,0.40,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,5.10,APROVADO POR NOTA,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,4.50,REPROVADO,
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,6.00,APROVADO POR NOTA,
ECT2101,PR�-C�LCULO,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,1.50,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,a86ee782d1b936c7bf4c9330ec2a79d375bdd4a4eeb3428d88f5904685524b21,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,a86ee782d1b936c7bf4c9330ec2a79d375bdd4a4eeb3428d88f5904685524b21,7.10,APROVADO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,5.80,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,4eaa349acaf701d5ced3c85e1a19177cca8d771aaa1491ce91368893c6f80359,7.40,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,4eaa349acaf701d5ced3c85e1a19177cca8d771aaa1491ce91368893c6f80359,7.40,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,4eaa349acaf701d5ced3c85e1a19177cca8d771aaa1491ce91368893c6f80359,7.20,APROVADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,0.50,REPROVADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,5.80,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,5.90,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,5.00,REPROVADO POR FALTAS,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,6.40,APROVADO POR NOTA,
ECT2201,C�LCULO II,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,5.30,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,1.80,REPROVADO,
ECT2201,C�LCULO II,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2202,�LGEBRA LINEAR,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,6.10,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,3.40,REPROVADO,
ECT2307,F�SICA EXPERIMENTAL I,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,7.60,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,7.30,APROVADO,
ECT2201,C�LCULO II,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,2.60,REPROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,fed78395c353cd5daa01d3e34c8bd4bfd04e42823abc2608d09dd0499babdbb5,6.10,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,fed78395c353cd5daa01d3e34c8bd4bfd04e42823abc2608d09dd0499babdbb5,6.00,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,c0a65bf28adbc32c4561131100eb7ef84fe8900c9e8c3028663fbfa34d29e3c4,-,CANCELADO,
ECT2203,L�GICA DE PROGRAMA��O,c0a65bf28adbc32c4561131100eb7ef84fe8900c9e8c3028663fbfa34d29e3c4,-,CANCELADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,c0a65bf28adbc32c4561131100eb7ef84fe8900c9e8c3028663fbfa34d29e3c4,-,CANCELADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",c0a65bf28adbc32c4561131100eb7ef84fe8900c9e8c3028663fbfa34d29e3c4,-,CANCELADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,c0a65bf28adbc32c4561131100eb7ef84fe8900c9e8c3028663fbfa34d29e3c4,-,CANCELADO,
ECT2202,�LGEBRA LINEAR,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,5.20,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,bba0e5069c4c1cda4e3d054b91b4067dbec0500f0954d6ef1551ae6c5947f222,8.50,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,bba0e5069c4c1cda4e3d054b91b4067dbec0500f0954d6ef1551ae6c5947f222,10.00,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,bba0e5069c4c1cda4e3d054b91b4067dbec0500f0954d6ef1551ae6c5947f222,9.20,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,-,INDEFERIDO,
ECT2201,C�LCULO II,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,4.50,REPROVADO,
ECT2403,F�SICA EXPERIMENTAL II,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,6.00,APROVADO POR NOTA,
ECT2201,C�LCULO II,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,-,CANCELADO,
ECT2202,�LGEBRA LINEAR,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,-,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,5.60,APROVADO POR NOTA,
ECT2201,C�LCULO II,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,0.60,REPROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,5.30,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,ce5a3a44b03c1af5926b1f178b029aba1ca87e52fc81e4a703c713d67a7b921f,8.10,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,4431a415fa28e098f751706a427e369b6140fd9d192e378f6558e42fa4137784,4.20,REPROVADO,
ECT2201,C�LCULO II,2be55d9c811033954782d29bbb549c538855bc580b690886bbaffbd1bd799a4e,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,2be55d9c811033954782d29bbb549c538855bc580b690886bbaffbd1bd799a4e,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,2be55d9c811033954782d29bbb549c538855bc580b690886bbaffbd1bd799a4e,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,6.80,APROVADO POR NOTA,
ECT2104,QU�MICA GERAL,0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,-,INDEFERIDO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,c4311a5cc885e5ce5e3c9b1b2636f3c02c832878aa14ca97ee6182da6ee07a81,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,c4311a5cc885e5ce5e3c9b1b2636f3c02c832878aa14ca97ee6182da6ee07a81,-,INDEFERIDO,
