C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2102,VETORES E GEOMETRIA ANAL�TICA,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,-,INDEFERIDO
ECT2201,C�LCULO II,61396f905218771cd665250bb0baa2d8e24961b505dc0d9fb7873393e49dba10,5.00,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,7.60,APROVADO
ECT2101,PR�-C�LCULO,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,6.70,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,5.00,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,2.10,REPROVADO
ECT2101,PR�-C�LCULO,336c99638e29bf2ae67f83bf938080058353edbd6235fd751f227509abb9f054,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",ba275f891ca67d88016eb9ed70ce9bb4562bb182581ef03f10c78bfed05db706,5.70,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,6423f7f76b487108c46a1a99f82ed7b3789871d423f6b917c9a2241d0aab607a,0.00,REPROVADO
ECT2101,PR�-C�LCULO,94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,7.90,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",152d2c78ca0bfc978357a07326c3e1cc00f205a9def3aaa72f166dea6d41c1ea,6.90,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,ff638f478446da64a8a8118970310b4afacdc449764e9bcd329548580287bf04,1.50,REPROVADO
ECT2103,C�LCULO I,c3abeb1496418eacc634b618e66f2fa6b54890decbff297a98e21be3f839490c,2.20,REPROVADO
ECT2103,C�LCULO I,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,-,INDEFERIDO
ECT2201,C�LCULO II,b532f11fe90eeae1f80fab9338ee4aa83981de92536e892737436fef74bb942f,7.00,APROVADO
ECT2202,�LGEBRA LINEAR,32b67fb08572c04b2ca64d935ef684c79bebe07ce185d0ba98fa42c41e6dc753,4.70,REPROVADO
ECT2103,C�LCULO I,5b919f29a524df0bf8430dd8a8a36f63c900841e37ac2bd03aa9df99f12538e7,2.60,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,7.40,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,4.30,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,f70f02ba90b6b34faf6e534698b756aa86b4f12c5b02b221d9cdee40562a5033,9.30,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,4.70,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,9ba3407e13439ec12976bd367b2b38682b7ebd1e099b44f0f93689d77bb617df,5.30,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8e685479bedc4b116f6514ac139d922f8e35b225e2e9a3ad6615c0558f046c7e,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,6.60,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e93772c5a6a66d776e22b3088e1ad32d7697c05d729ce91ac87bf9ed43216708,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2204,INTRODU��O � F�SICA CL�SSICA I,6cbaedb38c8f39150f1118984be2fdfead6f579fe51853a7e4511619bc1e15d2,4.80,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,8930dfe2d1d61f8e3bfaae8f9bc272b89236b3bbca140815e17c57223ba120b3,5.70,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,2910b071999ac0cfc0cdedd924937afeb21b688684aef6d2ae888e39dab000af,6.60,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,6.20,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,fb733dff0a07f438939cda64104c939c31daa5b0130134aa77945386b0604424,10.00,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,02ed9553588eee93534c2c6836718dbcee1c8867c78c899f701ded4fe3794041,6.80,APROVADO POR NOTA
ECT2103,C�LCULO I,33d27d2bab8d5262fdc87a972de9971ee29bbfc36c2ee51e713d76dfc4782e5d,-,DESISTENCIA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,88e33e78dbad4cffad1b852b085f65b5aa47db13c0cacbddef02d31cb27b008b,6.40,APROVADO POR NOTA
ECT2103,C�LCULO I,e8737ba8fca3b980fb031f1d9d0d6a8d298e83b0a26eaaedec1dbeaea5c0ede6,1.00,REPROVADO
ECT2103,C�LCULO I,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,5.30,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,c33288aa14d3520bf630aad9cf5e99f0bb1cd7e53a36b3baaf5dff9ac0b88629,5.00,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,2ad84bcee43d7bc9167f3128c4ab15abbaac14e96c3336acfb427d162f48caf7,8.00,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,20a103c703f8a91567a1c826c42caf5f35476c88336204e84ace93d3c73be86e,7.20,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,6cbaedb38c8f39150f1118984be2fdfead6f579fe51853a7e4511619bc1e15d2,8.30,APROVADO
ECT2201,C�LCULO II,39e84bb068916e899355b4208d2f15f2564214be1b3344b0c0af9d357f9487c8,9.60,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,44dfa4dd94f4cbe9097eb737311dbadbc2e62f447ae4d836c8ec0ad341a76ad4,1.40,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,6.60,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,58afa2b353737dc3126651fb6a77e9eb92bd8728f55166eb86cc42524ea01a27,-,CANCELADO
ECT2201,C�LCULO II,6bad9801d7a9a85ff4392392d775b620f5c46023aa504b441a7a1908d6fa6b8a,8.80,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,4.80,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,22f985c1929faebbd1574e5c7673dc87e6091f65acbd4c269ed594d1cf3f521a,6.00,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d683824e8cf47204da363099c13843f5668a8caf5ec82944bfc787d97fb6a64c,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2201,C�LCULO II,a1f2e242bf3aaab3ba3e7a8793600143439f0ae0a53b60beae098b2904acaf35,5.50,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,37a07c8cf7c6276f74d9d7a80b0daf8fe27992fb03f4e483b0078b63d9aa79cb,6.70,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,2.80,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,5.30,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,4.80,REPROVADO
ECT2202,�LGEBRA LINEAR,7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,5.00,APROVADO POR NOTA
ECT2103,C�LCULO I,7c594d7e9ca30e792bb793cf25b4c4caee0fccf78db4c544d4796ba0577c9ee7,-,CANCELADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",88d4601bce81d14465115b167fa534fe9e716ba571a9d46b8361ac68ea35fc5f,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9de0280f9da85bcb052beb041515d4e63a5fbf8115f7f4b9c4d151009ba189bb,-,TRANCADO
ECT2101,PR�-C�LCULO,a8aed7e5401f976e8887b173ca5adf809cb87c8a46c4c66a3381e307a778faef,5.00,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,5.20,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,4431a415fa28e098f751706a427e369b6140fd9d192e378f6558e42fa4137784,6.90,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,7.20,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,06d7acb37b0ad722f18b28255c11eb4bdd2e62a6b1b1213e89656a6acff8905e,6.30,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,7.20,APROVADO
ECT2103,C�LCULO I,530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,2.80,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,308391762fded6db728f2d78eb8b30b7c292c53bd067df54149dc3df9e04e799,7.90,APROVADO
ECT2201,C�LCULO II,37a07c8cf7c6276f74d9d7a80b0daf8fe27992fb03f4e483b0078b63d9aa79cb,7.70,APROVADO
ECT2201,C�LCULO II,b27ce888a092377c0218a6eef310fd530679a9465583813fea65060ac18eabbb,0.00,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,a4571c2f2e3debfa9f4cfc1c3a82417167ff107b43cc954c46abd2e6b8186dc7,6.00,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,1b2cc7d0659f243e387ad4815f5e9d048cede080875b21949adcb98cb325bd08,-,INDEFERIDO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,e93772c5a6a66d776e22b3088e1ad32d7697c05d729ce91ac87bf9ed43216708,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2103,C�LCULO I,f12e222f22deee926de34e866bb326d45fbb02139aad0aeca4c6e62b13465f0c,8.20,APROVADO
ECT2101,PR�-C�LCULO,16874defe96e76afc06bd0adbd4cfcde894e616b1184fca0babc1ca38336e70c,-,INDEFERIDO
ECT2101,PR�-C�LCULO,be8ba92eabb32881409ef8c3590de6875206fa98ae3d6577de38db1042e59475,0.00,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,5.00,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,1.80,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,0.70,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,2ad84bcee43d7bc9167f3128c4ab15abbaac14e96c3336acfb427d162f48caf7,1.20,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,2.80,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,1.00,REPROVADO
ECT2301,C�LCULO III,188f989944104dbf51b87d0a32c15304a4a7a68e38d061b083c8ac3fb6155c5f,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,-,DESISTENCIA
ECT2202,�LGEBRA LINEAR,93ffbb78afb7a155048f753c8a1cdb775f6027f00c0c8043d21743bee13cee95,5.00,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",cad869b40a7defa890d0c1806aca39cb943d49fc8b0b79d7bdeede6ea36c66cd,0.00,REPROVADO
ECT2101,PR�-C�LCULO,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,5.10,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,586566f5f7c66a59f7b2b3b7b4ed3ef8bf823a1b4c620a26668ca0cc0c475815,9.00,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,7.80,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,7.00,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,5.30,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,f2a44ac8543c63d54448712e5a952c64f23080c532bbf4c0ef0742aa14c7d279,8.80,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9c4581e8f26d7b75a3f1014651aff00b6d247b8d45cedafde5a307e52a678864,0.00,CANCELADO
ECT2401,COMPUTA��O NUM�RICA,494257e404f3de6ffb61522370567ae0102f824eecc36d34a6cd54881097c02d,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,766be878a16a0a67031e16e319ac07daa96f56fba2bbe12bbf16dafab1422121,8.50,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,REPROVADO
ECT2101,PR�-C�LCULO,d813c1fbdfbb91ccf313cf93efc9c1aa0ba0a91bd01e5fcb4fa2c3e3a6386518,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,52ee85d8080fcc0228b74ee65a54e40d90f937c2e413709cf784f2d4493a7262,7.10,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,1.00,REPROVADO POR M�DIA E POR FALTAS
ECT2103,C�LCULO I,85946586aee8ae64fc3244a42b72ea0ad01eca26b794d33c10f7c0ae4d1c498b,-,INDEFERIDO
ECT2103,C�LCULO I,8930dfe2d1d61f8e3bfaae8f9bc272b89236b3bbca140815e17c57223ba120b3,6.00,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,814d9ed97337e7fbec868d379e4606329d6e888c012a0d2e72cdf060bbabf94d,5.00,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,06f7d35a275f811f7ed02deb393b14355d14eb7d888b6339d9a31f5db418627c,8.50,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,a7fc414e9caf92573520115a9dbe14c1985d8d629c8257be6d13bb1f174e32e1,5.50,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,ba43597ddf5cb4026c9bc3df023672eb821dfcd2e982dd8ea301932875086203,0.70,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,af7d6a2a218e9dfcb7e188d830cba9dd287c62a8f49f651fefa51aef64796386,5.30,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,6.10,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,0.90,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,ca498287e40bae6019148b001ca85746567245fc8b16a61e19fe329b3d8f8b56,7.00,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,906addb505e33a5169f6c34e682956c69fe6345af52ac4f23d4ea3d1e173e97e,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,6.90,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,3.30,REPROVADO
ECT2104,QU�MICA GERAL,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,-,DESISTENCIA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,6348a026f874dcba9148199bd59a1a1f72f99061851bac26925bb2b5fe5f40b9,5.90,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,8b8739ae3ca5b80e0ad07b370e7f7f36f345de207e539529cbb2e4ddc5b442ad,5.00,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",ff8fa7b7b4868130326e8922e08224e1624dc88a0107588fe9151765f2634b05,6.60,APROVADO POR NOTA
ECT2103,C�LCULO I,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,1.30,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,INDEFERIDO
ECT2101,PR�-C�LCULO,dd0e29088af3e6e6d148df117f408b947f42ecaad14570735650693622661f7e,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,9458057859ce44eb433833f0166346a85a99ca7df59a1a2b6ea4cb280dd5d45b,8.80,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,ae6c582e09bd00614098b72d59a4f556d8d27c44654b5239c62ddebc16a47ab2,0.40,REPROVADO
ECT2201,C�LCULO II,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,5.80,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,5c4efef25120ad0548f304a441990b4d1650aa93d6cbb0c63bce01aaa459cd12,1.50,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,fed78395c353cd5daa01d3e34c8bd4bfd04e42823abc2608d09dd0499babdbb5,10.00,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",c33288aa14d3520bf630aad9cf5e99f0bb1cd7e53a36b3baaf5dff9ac0b88629,7.30,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,5.30,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",c9a250b9918b9cdc542efc9ed501f0e11a144bdd756a7ac21469a8847d5940b1,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,31431b50fb035273e50e61ee440391ef46e1553cae7c69220fe6d949bb6ff636,7.90,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,4cbf0c25f3734f0996f53b174baa7fae72aa18f935d7b80d74dd514bcb3968b8,7.10,APROVADO
ECT2201,C�LCULO II,280be61ed80baf9ee4dfee3ed5f8894a8b297608f560d3986cde61672cb9e4f4,8.20,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,6.50,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",4cbf0c25f3734f0996f53b174baa7fae72aa18f935d7b80d74dd514bcb3968b8,6.30,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,425a3d41159386ab424de8ea06d6cfec2ca557348f23262bd3a5be0e200f2808,3.80,CANCELADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,6.60,APROVADO POR NOTA
ECT2103,C�LCULO I,4d253c83d5664e80bb004c3918a5083a113c2f56c802922c9b1feefc37450ad2,-,INDEFERIDO
ECT2101,PR�-C�LCULO,4d253c83d5664e80bb004c3918a5083a113c2f56c802922c9b1feefc37450ad2,-,INDEFERIDO
ECT2103,C�LCULO I,586566f5f7c66a59f7b2b3b7b4ed3ef8bf823a1b4c620a26668ca0cc0c475815,6.60,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",1f6da1c1a41ea5d4fe0ca3937bfc58abaeb534425fa744975e43f0dbeade0598,5.20,APROVADO POR NOTA
ECT2103,C�LCULO I,a028bb21cb2b2d22162616936bcf9ec0013bbcc2762bc0099b0a9b0028299d14,0.00,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,6bad9801d7a9a85ff4392392d775b620f5c46023aa504b441a7a1908d6fa6b8a,-,DESISTENCIA
ECT2202,�LGEBRA LINEAR,9c4581e8f26d7b75a3f1014651aff00b6d247b8d45cedafde5a307e52a678864,0.00,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,8.20,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",b7477cd935716ed80bb81783067e5e4c5bb8aaad695be6cb00bb0d58224ced22,8.40,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,9fae88aafb6ab4892b091adf43044f2ee2c9e5539913cdca0065da5a1c05154f,5.40,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,22f985c1929faebbd1574e5c7673dc87e6091f65acbd4c269ed594d1cf3f521a,8.80,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,1043eae0673ffd6ae0ee217050fe392e2ff72b24618d4bdc896d5e286a8cea62,7.70,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,ee26fb1765e67137eab149888d268f219370e1b7d68e6f30553b41db2f70a8c6,8.00,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,-,TRANCADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,8.30,APROVADO
ECT2201,C�LCULO II,f70f02ba90b6b34faf6e534698b756aa86b4f12c5b02b221d9cdee40562a5033,2.50,REPROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",9fae88aafb6ab4892b091adf43044f2ee2c9e5539913cdca0065da5a1c05154f,6.00,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,747175c147f60ad6316bd37a3890108a41d9640d9c39d93c863b79e62254b7e4,-,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,0b80d50b4a65bf56a939e3730fbd97f3777cd84e58d706ef281666cc615feaf4,-,INDEFERIDO
ECT2104,QU�MICA GERAL,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,-,DESISTENCIA
ECT2207,PROBABILIDADE E ESTAT�STICA,4b8765f783c80b8858fc09f3baa0503e07fbc8aac3c767f97dbd9c78e438e295,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2202,�LGEBRA LINEAR,d3ba476c0f1932b364927a9bb563789f0657ddc08f8131edd945fc2c6e2efc25,8.00,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,80b2c3a5906afce6599f8d3828d5620729f15054746848ec1136657bb0d3c213,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,9bc9d1faeb258b229cc6b52c2e695b7fcabb19f6df64c76f7ca10fcd3fe75c79,5.00,APROVADO POR NOTA
