C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2403,F�SICA EXPERIMENTAL II,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,5.00,APROVADO POR NOTA,
ECT2301,C�LCULO III,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,5.00,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2401,COMPUTA��O NUM�RICA,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,0.40,CANCELADO,
ECT2301,C�LCULO III,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,0.40,CANCELADO,
ECT2403,F�SICA EXPERIMENTAL II,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,INDEFERIDO,
ECT2301,C�LCULO III,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2303,LINGUAGEM DE PROGRAMA��O,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,1.40,REPROVADO,
ECT2202,�LGEBRA LINEAR,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,INDEFERIDO,
ECT2201,C�LCULO II,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,7.40,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,5.70,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,-,CANCELADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,10.00,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,INDEFERIDO,
ECT2301,C�LCULO III,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,-,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,5.60,APROVADO POR NOTA,
ECT2307,F�SICA EXPERIMENTAL I,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,6.00,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,3.10,REPROVADO,
ECT2403,F�SICA EXPERIMENTAL II,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,5.60,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,-,INDEFERIDO,
ECT2301,C�LCULO III,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2401,COMPUTA��O NUM�RICA,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,2.10,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,0.20,REPROVADO POR M�DIA E POR FALTAS,
ECT2301,C�LCULO III,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,5.10,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,-,DESISTENCIA,
ECT2301,C�LCULO III,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,1.60,REPROVADO POR M�DIA E POR FALTAS,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,1.70,CANCELADO,
ECT2403,F�SICA EXPERIMENTAL II,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,2.50,CANCELADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,4.30,CANCELADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,3.40,CANCELADO,
ECT2202,�LGEBRA LINEAR,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,3.80,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,5.90,APROVADO POR NOTA,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,5.50,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,4.10,REPROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,6.80,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,8.90,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,2.60,REPROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,64ce835ea6a7a6fb43c2581f3bf552babf9fc7a27988e093fd95af1709e22ed5,2.40,REPROVADO,
ECT2403,F�SICA EXPERIMENTAL II,e47d7cce8cb3017d7c127f23ba40317cbe5b588210ddc14b3710d91b6c710b4a,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,8.40,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,8.00,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,4.10,REPROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,5.10,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2307,F�SICA EXPERIMENTAL I,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2203,L�GICA DE PROGRAMA��O,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,1.00,REPROVADO,
ECT2401,COMPUTA��O NUM�RICA,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,0.20,REPROVADO POR M�DIA E POR FALTAS,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,4.00,REPROVADO,
ECT2403,F�SICA EXPERIMENTAL II,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,INDEFERIDO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,-,TRANCADO,
ECT2202,�LGEBRA LINEAR,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,8.10,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,2.30,REPROVADO,
ECT2403,F�SICA EXPERIMENTAL II,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,5.80,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,2.90,REPROVADO,
ECT2201,C�LCULO II,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,5.50,REPROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,5.40,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,4.60,REPROVADO,
ECT2403,F�SICA EXPERIMENTAL II,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,4.50,REPROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,2.30,REPROVADO,
ECT2202,�LGEBRA LINEAR,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,6.30,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,2.00,REPROVADO,
ECT2403,F�SICA EXPERIMENTAL II,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,5.30,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,6.60,APROVADO POR NOTA,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,2.90,REPROVADO,
ECT2401,COMPUTA��O NUM�RICA,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,-,CANCELADO,
ECT2202,�LGEBRA LINEAR,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,REPROVADO,
ECT2301,C�LCULO III,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,4.30,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,0.00,REPROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,2213b1761deec9f24a68fdbf6058799f64db13376f66f787532f6d32ec32a5a5,0.00,REPROVADO,
