C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2403,F�SICA EXPERIMENTAL II,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,5.10,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,0.00,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,3.90,CANCELADO,
ECT2202,�LGEBRA LINEAR,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,-,TRANCADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,2.70,REPROVADO POR M�DIA E POR FALTAS,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,5.00,APROVADO POR NOTA,
ECT2301,C�LCULO III,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,2.50,REPROVADO,
ECT2301,C�LCULO III,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,7.70,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,4.10,REPROVADO,
ECT2403,F�SICA EXPERIMENTAL II,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,INDEFERIDO,
ECT2201,C�LCULO II,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,INDEFERIDO,
ECT2301,C�LCULO III,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.20,REPROVADO POR M�DIA E POR FALTAS,
ECT2203,L�GICA DE PROGRAMA��O,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,6.00,APROVADO POR NOTA,
ECT2201,C�LCULO II,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,5.00,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,3.40,REPROVADO,
ECT2403,F�SICA EXPERIMENTAL II,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,-,INDEFERIDO,
ECT2104,QU�MICA GERAL,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,0.60,REPROVADO POR M�DIA E POR FALTAS,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,5.00,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,88e33e78dbad4cffad1b852b085f65b5aa47db13c0cacbddef02d31cb27b008b,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,5.10,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,5.70,APROVADO POR NOTA,
ECT2301,C�LCULO III,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,7.80,APROVADO,
ECT2301,C�LCULO III,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,7.20,APROVADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,6.20,APROVADO POR NOTA,
ECT2301,C�LCULO III,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,6.60,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,2.00,REPROVADO,
ECT2403,F�SICA EXPERIMENTAL II,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2303,LINGUAGEM DE PROGRAMA��O,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2301,C�LCULO III,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,1.40,REPROVADO,
ECT2401,COMPUTA��O NUM�RICA,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,7.30,APROVADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,-,INDEFERIDO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,0.00,REPROVADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,INDEFERIDO,
ECT2301,C�LCULO III,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2307,F�SICA EXPERIMENTAL I,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,5.80,APROVADO POR NOTA,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,4.90,REPROVADO,
ECT2403,F�SICA EXPERIMENTAL II,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,6.70,APROVADO POR NOTA,
ECT2301,C�LCULO III,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,7.60,APROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,1.60,REPROVADO,
ECT2301,C�LCULO III,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,5.80,APROVADO POR NOTA,
ECT2301,C�LCULO III,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,e47d7cce8cb3017d7c127f23ba40317cbe5b588210ddc14b3710d91b6c710b4a,-,INDEFERIDO,
ECT2201,C�LCULO II,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,CANCELADO,
ECT2301,C�LCULO III,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,5.70,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,64ce835ea6a7a6fb43c2581f3bf552babf9fc7a27988e093fd95af1709e22ed5,7.30,APROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,64ce835ea6a7a6fb43c2581f3bf552babf9fc7a27988e093fd95af1709e22ed5,1.00,REPROVADO,
ECT2301,C�LCULO III,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,7.40,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,5.00,APROVADO POR NOTA,
ECT2301,C�LCULO III,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,-,INDEFERIDO,
ECT2301,C�LCULO III,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,-,CANCELADO,
ECT2202,�LGEBRA LINEAR,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,0.10,CANCELADO,
ECT2301,C�LCULO III,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,-,INDEFERIDO,
ECT2301,C�LCULO III,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,6.30,APROVADO POR NOTA,
ECT2307,F�SICA EXPERIMENTAL I,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,5.30,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,0.00,REPROVADO,
ECT2301,C�LCULO III,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,-,INDEFERIDO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,0.00,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,0.00,REPROVADO,
ECT2201,C�LCULO II,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,0.40,REPROVADO POR M�DIA E POR FALTAS,
ECT2307,F�SICA EXPERIMENTAL I,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,1.60,REPROVADO POR M�DIA E POR FALTAS,
ECT2401,COMPUTA��O NUM�RICA,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,2.10,REPROVADO,
ECT2403,F�SICA EXPERIMENTAL II,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2104,QU�MICA GERAL,2213b1761deec9f24a68fdbf6058799f64db13376f66f787532f6d32ec32a5a5,-,INDEFERIDO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,2213b1761deec9f24a68fdbf6058799f64db13376f66f787532f6d32ec32a5a5,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,INDEFERIDO,
ECT2201,C�LCULO II,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,0.40,REPROVADO POR M�DIA E POR FALTAS,
ECT2202,�LGEBRA LINEAR,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,2.50,REPROVADO POR M�DIA E POR FALTAS,
ECT2201,C�LCULO II,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,INDEFERIDO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,-,INDEFERIDO,
ECT2301,C�LCULO III,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,6.70,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,0.70,REPROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,-,INDEFERIDO,
ECT2301,C�LCULO III,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,-,INDEFERIDO,
ECT2301,C�LCULO III,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,6.30,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,2.70,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,INDEFERIDO,
ECT2301,C�LCULO III,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO,
ECT2301,C�LCULO III,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,6.30,APROVADO POR NOTA,
ECT2301,C�LCULO III,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,5.20,APROVADO POR NOTA,
ECT2301,C�LCULO III,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,0.00,REPROVADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,5.10,APROVADO POR NOTA,
ECT2301,C�LCULO III,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,5.50,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,0.80,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,3.70,REPROVADO,
ECT2401,COMPUTA��O NUM�RICA,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,-,TRANCADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,1.20,REPROVADO POR M�DIA E POR FALTAS,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,1.70,REPROVADO,
ECT2301,C�LCULO III,166656961d6704a4acbf759b35d6308df980ec146ef14d48f6a649d5a7bafeb9,0.00,REPROVADO POR M�DIA E POR FALTAS,
