C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2201,C�LCULO II,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,7.00,APROVADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,8.00,APROVADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,-,INDEFERIDO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,5.40,APROVADO POR NOTA,
ECT2203,L�GICA DE PROGRAMA��O,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,0.20,REPROVADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,1.70,REPROVADO POR M�DIA E POR FALTAS,
ECT2201,C�LCULO II,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,2.60,REPROVADO,
ECT2307,F�SICA EXPERIMENTAL I,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,6.70,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,2.90,REPROVADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,5.20,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,32b67fb08572c04b2ca64d935ef684c79bebe07ce185d0ba98fa42c41e6dc753,-,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,1.10,CANCELADO,
ECT2203,L�GICA DE PROGRAMA��O,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,-,INDEFERIDO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,7.20,APROVADO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,4.70,REPROVADO,
ECT2101,PR�-C�LCULO,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,2.60,REPROVADO,
ECT2203,L�GICA DE PROGRAMA��O,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,5.60,APROVADO POR NOTA,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,1.90,REPROVADO POR M�DIA E POR FALTAS,
ECT2202,�LGEBRA LINEAR,747175c147f60ad6316bd37a3890108a41d9640d9c39d93c863b79e62254b7e4,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,747175c147f60ad6316bd37a3890108a41d9640d9c39d93c863b79e62254b7e4,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,5.00,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2201,C�LCULO II,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,0.40,REPROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,2.70,REPROVADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,5.20,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,b3c3a4e7a0caa95d2ea6996267f6e3a3ada10a03895178abbdf69300e0569ab8,6.10,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,a4631bdcc58ba051e491add6a2e70f701c910939b33ab477626840547c2dc6c2,-,CANCELADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,a4631bdcc58ba051e491add6a2e70f701c910939b33ab477626840547c2dc6c2,-,INDEFERIDO,
ECT2104,QU�MICA GERAL,2213b1761deec9f24a68fdbf6058799f64db13376f66f787532f6d32ec32a5a5,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2303,LINGUAGEM DE PROGRAMA��O,2213b1761deec9f24a68fdbf6058799f64db13376f66f787532f6d32ec32a5a5,-,TRANCADO,
ECT2401,COMPUTA��O NUM�RICA,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,-,INDEFERIDO,
ECT2301,C�LCULO III,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,5.10,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,5.20,REPROVADO POR NOTA E FALTA,
ECT2401,COMPUTA��O NUM�RICA,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,3.00,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,5.30,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,7.60,APROVADO,
ECT2103,C�LCULO I,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2101,PR�-C�LCULO,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,DESISTENCIA,
ECT2104,QU�MICA GERAL,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,-,DESISTENCIA,
ECT2403,F�SICA EXPERIMENTAL II,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,1.00,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,1.20,CANCELADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,0.00,CANCELADO,
ECT2104,QU�MICA GERAL,67965ac4d9feb1eb013bc04278d418d2854b29b8b85ad8fa4bf394e17b37acc2,-,INDEFERIDO,
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,67965ac4d9feb1eb013bc04278d418d2854b29b8b85ad8fa4bf394e17b37acc2,1.20,REPROVADO POR M�DIA E POR FALTAS,
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",67965ac4d9feb1eb013bc04278d418d2854b29b8b85ad8fa4bf394e17b37acc2,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2305,PR�TICA DE LEITURA EM INGL�S,d813c1fbdfbb91ccf313cf93efc9c1aa0ba0a91bd01e5fcb4fa2c3e3a6386518,4.80,REPROVADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d813c1fbdfbb91ccf313cf93efc9c1aa0ba0a91bd01e5fcb4fa2c3e3a6386518,6.10,APROVADO POR NOTA,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d813c1fbdfbb91ccf313cf93efc9c1aa0ba0a91bd01e5fcb4fa2c3e3a6386518,6.30,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,4ee4a13291ebcef83efb03e48ae67ad2bf506d64472ff0bdbc1914cab4c35e39,4.40,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,-,INDEFERIDO,
ECT2301,C�LCULO III,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,6.00,APROVADO POR NOTA,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,5.90,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,0.00,REPROVADO,
ECT2301,C�LCULO III,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,1.70,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,-,TRANCADO,
ECT2307,F�SICA EXPERIMENTAL I,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2303,LINGUAGEM DE PROGRAMA��O,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,-,DESISTENCIA,
ECT2401,COMPUTA��O NUM�RICA,bba0e5069c4c1cda4e3d054b91b4067dbec0500f0954d6ef1551ae6c5947f222,8.80,APROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,1.30,REPROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,ebc65e625a573040db035e1860e04edab342142b0e5f85478563f89c2172c9cd,6.20,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,8.70,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,-,CANCELADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,-,INDEFERIDO,
ECT2201,C�LCULO II,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,4.20,CANCELADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,1.50,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,-,INDEFERIDO,
ECT2301,C�LCULO III,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,5.50,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,2.50,REPROVADO,
ECT2401,COMPUTA��O NUM�RICA,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,5.70,APROVADO POR NOTA,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,7.70,APROVADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2201,C�LCULO II,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2207,PROBABILIDADE E ESTAT�STICA,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,1.30,REPROVADO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,-,CANCELADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,-,CANCELADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,-,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,-,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,b7477cd935716ed80bb81783067e5e4c5bb8aaad695be6cb00bb0d58224ced22,1.60,REPROVADO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,c4311a5cc885e5ce5e3c9b1b2636f3c02c832878aa14ca97ee6182da6ee07a81,1.60,CANCELADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,5.90,APROVADO POR NOTA,
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,0.50,REPROVADO POR M�DIA E POR FALTAS,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,5.60,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,-,INDEFERIDO,
ECT2301,C�LCULO III,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,5.60,APROVADO POR NOTA,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,93ffbb78afb7a155048f753c8a1cdb775f6027f00c0c8043d21743bee13cee95,6.00,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,61396f905218771cd665250bb0baa2d8e24961b505dc0d9fb7873393e49dba10,-,DESISTENCIA,
ECT2207,PROBABILIDADE E ESTAT�STICA,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,-,INDEFERIDO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,3.80,CANCELADO,
ECT2201,C�LCULO II,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,2.60,REPROVADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,9.10,APROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,1.80,REPROVADO,
ECT2307,F�SICA EXPERIMENTAL I,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,7.30,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,6.90,APROVADO POR NOTA,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,-,CANCELADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,-,CANCELADO,
ECT2201,C�LCULO II,530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,103d580417d82d47be4a746f79f66754b29dd74816c5d29e893761fc91879ad3,5.40,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,103d580417d82d47be4a746f79f66754b29dd74816c5d29e893761fc91879ad3,5.90,APROVADO POR NOTA,
