C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2401,COMPUTA��O NUM�RICA,12630d526696e346f95252e1d85d3294729a196dd6fb2977a22082528c4c5fe9,3.90,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,-,DESISTENCIA
ECT2103,C�LCULO I,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,9.40,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,fc01c659425d4b5026f72e090f34ce40c13742c6e76fb3237c524ff16836b65e,6.20,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,7.30,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,5.70,REPROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,d46ad4f7992adb259f9035a6015b9ae1161ceaf2d2221c1aa33cd08404ea035e,-,CANCELADO
ECT2401,COMPUTA��O NUM�RICA,4a3d66521beba99677cb0a403323f2090b52f458b5ee22cad98cea2c45564cd4,7.30,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,0.00,REPROVADO
ECT2403,F�SICA EXPERIMENTAL II,3f50411bd0c4aaa87fb11463840fc09d4a42c181dc713dc152bfea58b51338bc,7.60,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,7.00,APROVADO
ECT2401,COMPUTA��O NUM�RICA,d8d3dff0a6d7d538302a107b8109d614eafaeb83011536117670ba960162f49c,5.00,APROVADO POR NOTA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,ba392bd5d0b546219e03fc7487e408e1db281bbe1bb0cd418f9ccc36260302a6,5.90,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,0.20,REPROVADO
ECT2104,QU�MICA GERAL,e42a88713ca02a28c7ad17a322d2b82e2b3bb54e5e7d1064264241ed56acbbc1,-,INDEFERIDO
ECT2103,C�LCULO I,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,5.20,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,038a188dffd70b0d62144ff77f4d9120ac7a7a46af6f1cce27365d7d9b5d4a19,3.00,REPROVADO
ECT2101,PR�-C�LCULO,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,5.40,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d46ad4f7992adb259f9035a6015b9ae1161ceaf2d2221c1aa33cd08404ea035e,-,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,6.60,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,4.40,CANCELADO
ECT2401,COMPUTA��O NUM�RICA,6cbaedb38c8f39150f1118984be2fdfead6f579fe51853a7e4511619bc1e15d2,5.30,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,3418e18d604e4ab332904b13941eb620d44100b0e1f385fc571b048bb49b91ff,0.00,REPROVADO
ECT2301,C�LCULO III,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,5.80,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,8.50,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,5.20,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,CANCELADO
ECT2403,F�SICA EXPERIMENTAL II,ba392bd5d0b546219e03fc7487e408e1db281bbe1bb0cd418f9ccc36260302a6,7.50,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,e0110ef6eb393a8a4ac3996572aab4c39eaa44c5e6ebb455e1f560f2109bd669,9.00,APROVADO
ECT2401,COMPUTA��O NUM�RICA,93ffbb78afb7a155048f753c8a1cdb775f6027f00c0c8043d21743bee13cee95,4.20,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,f3b021428785ef657f616583f6aead0a9feab2b40696e238660493e3f033f83d,-,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,1.30,REPROVADO
ECT2201,C�LCULO II,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,3.10,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,8.80,APROVADO
ECT2301,C�LCULO III,c5d0c11d87a0ed7917b1abfc27427c809fe046f4ba69411ebfed19d8673b6b7d,8.40,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,7.00,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,-,INDEFERIDO
ECT2104,QU�MICA GERAL,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,6.00,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,4eaa349acaf701d5ced3c85e1a19177cca8d771aaa1491ce91368893c6f80359,8.00,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,0.60,REPROVADO
ECT2301,C�LCULO III,90fd819caa7bca81a4a8385aa79db58b1d71fd03c424301f5284cf874fbf5d24,-,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,22f985c1929faebbd1574e5c7673dc87e6091f65acbd4c269ed594d1cf3f521a,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,5.70,APROVADO POR NOTA
ECT2403,F�SICA EXPERIMENTAL II,038a188dffd70b0d62144ff77f4d9120ac7a7a46af6f1cce27365d7d9b5d4a19,8.90,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,5.50,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,af503d28519da2c58c7f16f6b55ec7733c992e104ec4afd6101c1487742da178,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,2.10,REPROVADO POR M�DIA E POR FALTAS
ECT2403,F�SICA EXPERIMENTAL II,d07ecc49782ab7063f65d6815619810f935473946752f78403598c6d2cd7cb42,8.70,APROVADO
ECT2101,PR�-C�LCULO,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,5.60,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,2.80,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,-,DESISTENCIA
ECT2207,PROBABILIDADE E ESTAT�STICA,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,-,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,bba0e5069c4c1cda4e3d054b91b4067dbec0500f0954d6ef1551ae6c5947f222,8.80,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,0.90,REPROVADO POR M�DIA E POR FALTAS
ECT2401,COMPUTA��O NUM�RICA,8b8739ae3ca5b80e0ad07b370e7f7f36f345de207e539529cbb2e4ddc5b442ad,0.80,REPROVADO POR M�DIA E POR FALTAS
ECT2203,L�GICA DE PROGRAMA��O,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,6.10,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,22f985c1929faebbd1574e5c7673dc87e6091f65acbd4c269ed594d1cf3f521a,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,793ea0552703e9980fb185413b0874b905a45d0728f5ffa10636babb3cc88a41,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9b0b44b0af6fa7240cb4e7c2d82132bf317425257e120b9b9cc04aa6ae4e59c9,0.40,CANCELADO
ECT2101,PR�-C�LCULO,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,1.50,REPROVADO POR M�DIA E POR FALTAS
ECT2403,F�SICA EXPERIMENTAL II,ebc65e625a573040db035e1860e04edab342142b0e5f85478563f89c2172c9cd,5.00,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,f5b0fbef9947eacae02860a33699b08b8e28013a36bb82ddf43cb69c20f0efcb,5.00,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,fb733dff0a07f438939cda64104c939c31daa5b0130134aa77945386b0604424,9.00,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,0.90,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,10.00,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,3.90,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,7.80,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",01827fdcc3ba1117157bd08a8f8bc0f789dac419525397fc9715a2c0164e97a9,7.70,APROVADO
ECT2401,COMPUTA��O NUM�RICA,d3ba476c0f1932b364927a9bb563789f0657ddc08f8131edd945fc2c6e2efc25,6.20,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,09cb083896d4178701c6dc3aa564b13da64911046e2dd62d7cf9d770a80bc192,7.40,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,0.90,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,1.10,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,0.20,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,9bc9d1faeb258b229cc6b52c2e695b7fcabb19f6df64c76f7ca10fcd3fe75c79,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,a358373b13b2ef698a284beb937920afc8e851627bee6e320498ffcb4d3eaa68,5.50,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,707ec87367b88c4e6a50f060a197d84b91072416a26b2b4116fb209c80434813,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,793ea0552703e9980fb185413b0874b905a45d0728f5ffa10636babb3cc88a41,8.50,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",59bf487b56ffdb70c9da0cbbc1fb1c366d441023a85a68a4b4e9624525ace3ad,-,TRANCADO
ECT2303,LINGUAGEM DE PROGRAMA��O,9b5527b18d401992d070f69ad510ccf14fccd64a70813310e6ca24bdf3714aff,7.20,APROVADO
ECT2104,QU�MICA GERAL,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,5.10,APROVADO POR NOTA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,74e06afdedea2100bb816eb24e67d07eb8616ac84517c032e66f40f4c571ce53,9.00,APROVADO
ECT2201,C�LCULO II,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,0.00,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,5.20,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,707ec87367b88c4e6a50f060a197d84b91072416a26b2b4116fb209c80434813,5.60,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,2.00,REPROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,038a188dffd70b0d62144ff77f4d9120ac7a7a46af6f1cce27365d7d9b5d4a19,7.40,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,9.50,APROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,e0110ef6eb393a8a4ac3996572aab4c39eaa44c5e6ebb455e1f560f2109bd669,7.10,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,7.10,APROVADO
ECT2201,C�LCULO II,166656961d6704a4acbf759b35d6308df980ec146ef14d48f6a649d5a7bafeb9,5.70,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,5.00,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,01beb6d81efaff876eed936ab823fc29ac3015b29cee1ddd90d8f129c23e48a1,3.90,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,4.90,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,5.40,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,31431b50fb035273e50e61ee440391ef46e1553cae7c69220fe6d949bb6ff636,-,DESISTENCIA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,166f85c6857cad8468f704abd39d063b6c077d09975d22e4e253488a3b1bbc56,8.80,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,c134791b81b172c71cd568b823a58d1100fcbc10f63201397a72fe8e700adcea,7.40,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,b43213d39e260722f5218d3e202f64fbca12e9545d5229c40384fdf3bee835ff,7.70,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,b3c3a4e7a0caa95d2ea6996267f6e3a3ada10a03895178abbdf69300e0569ab8,2.80,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,f12e222f22deee926de34e866bb326d45fbb02139aad0aeca4c6e62b13465f0c,8.00,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,6.30,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,c9a250b9918b9cdc542efc9ed501f0e11a144bdd756a7ac21469a8847d5940b1,0.00,CANCELADO
ECT2301,C�LCULO III,b43213d39e260722f5218d3e202f64fbca12e9545d5229c40384fdf3bee835ff,8.80,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,b7477cd935716ed80bb81783067e5e4c5bb8aaad695be6cb00bb0d58224ced22,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,-,DESISTENCIA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,ebc65e625a573040db035e1860e04edab342142b0e5f85478563f89c2172c9cd,5.60,APROVADO POR NOTA
ECT2103,C�LCULO I,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,9.60,APROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,a7e8a317038f4c6564ae47a5bc17f3bf215521cc247a434d505b1b240d51539c,7.20,APROVADO
ECT2301,C�LCULO III,719a1cbca09d8b80e78170f65d6667c12a1b5003da28376c528ec9519a7bb4b2,-,DESISTENCIA
ECT2101,PR�-C�LCULO,e914627e4ef8465b71971b17afab88545fbae175192647aa73442429e1a1a064,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2401,COMPUTA��O NUM�RICA,37a07c8cf7c6276f74d9d7a80b0daf8fe27992fb03f4e483b0078b63d9aa79cb,8.90,APROVADO
